Год,Мясо и мясные продукты,Мясо животных,Мясо домашней птицы,Продукты из мяса и мяса птицы,Консервы из мяса и мяса птицы,Рыба. ракообразные и моллюски,консервы из рыбы и морепродуктов,Животные масла и жиры,Растительные масла,Молочные продукты,молоко питьевое,сыры жирные,консервы молочные сухие. сублимированные,Яйца,Сахар,Кондитерские изделия,Чай,Соль,Хлеб и хлебобулочные изделия,Мука,Крупа,Макаронные изделия,Свежий картофель,Свежие овощи,Свежие фрукты,Мужская. женская и детская одежда,Обувь,Компьютеры,Мобильные телефоны,Телевизоры,Холодильники и морозильники,Стиральные машины,Мебель,Строительные материалы,Автомобили легковые,Бензины автомобильные,Газовое моторное топливо1),Изделия. применяемые в медицинских целях. ортопедические изделия,Лекарственные средства
,101.5,99.4,99.5,104.3,106.5,97.6,95.4,97.2,107.7,101.6,100.7,99.4,101.6,93.3,134.1,96.6,101.9,120.6,98.9,104,99,98.6,92.4,99.2,101.1,102,89.1,114.4,117.8,114.4,121.6,112.6,118.6,106.3,93.3,110.3,...,95.3,94.6
,102,99.7,103.9,100.8,97.4,105.4,105,110.5,113,97.9,102.4,104.2,108.4,96.9,87.1,105.1,103.5,103.4,105.9,99.6,107.6,103.1,101.7,91.8,99.5,119.5,104.3,130.1,114.9,113.8,115.1,115.6,107.6,99.7,104.8,101.2,...,99.3,99.1
,97,96.7,97.7,98.9,98.2,101.7,101.9,104.4,100.7,99.5,98.8,101.1,103,97.2,98.7,104.1,98.2,93.7,100,103.8,119.6,101.4,117.9,115.4,95.2,107.5,108.9,96.2,97.7,101.8,96.2,102.7,101,90.9,97.9,97.9,...,105.8,106.7
,101.3,101.7,103.9,101.7,91.6,108.7,105.7,107.5,101.4,104.2,106.1,104.4,112.3,105.3,92.9,104.6,105.9,90.4,104.3,111.1,103.5,106.4,104.4,123.4,110.8,99,116.4,100.8,101.6,101.9,95.5,100.5,103.9,96.6,108.2,99.4,...,106.6,106.2
,95.8,98.2,99.6,95.2,94,100.1,101.6,98.1,91,103.4,101.6,97.2,101.8,99.3,92,103.4,101.5,100.4,95.9,100.3,97.3,98.7,104,109.6,117.7,102.5,109.1,104.2,90.6,111.7,93.4,96.7,95.3,89.6,100.6,95.1,...,99.5,98.5
,120.9,118.7,121.1,117.1,104.9,157.7,141,134,123.3,110.3,102.8,119.6,118,119.5,115,138.2,131.7,100.8,106.6,112.1,114.8,120.7,121.7,135.8,141.1,99.6,91.4,159.9,160,184.9,158.4,163.2,118.3,101.3,112,102.1,...,107,108.8
,80.1,77.7,83.8,79.9,88.8,60.5,63.1,77,75,92.1,100.5,76.4,89,81.6,84.9,65.9,73.2,91.1,93.5,95.2,91.6,84.9,91.7,86.2,80.4,95,88.9,72.1,60.4,60.3,67.1,67.4,88.6,94.5,73.1,89.5,...,86,87.7
,105.5,107.2,110.1,101.2,102,109.7,102.8,103.2,110.3,105.5,104.2,108.2,107.1,108.8,110.2,106.4,110.3,101.8,99.6,115.7,105.3,104.5,106.8,113.5,105.5,82.8,76.4,90,101.9,79.6,81.9,82.3,82.6,92.8,127.3,99.3,...,103.4,101.2
,107.5,107.2,108.6,107.1,109.3,113.9,112.5,98.8,109.6,105.6,103.6,106.2,110.6,102,100.1,116.3,103.3,104.8,107.6,93.6,112.8,108.3,113.7,127.1,104.4,104.8,109.6,107,108.7,108,106.3,107,92.8,111.2,115.2,107.2,...,107.4,107.4
,101.5,104.3,99.8,99.8,106.2,91.2,92.9,95.1,89.1,96.6,95.5,95.9,103.4,116.9,99,89.6,90.6,94.6,98.8,98.5,90.6,93.3,93.9,103.1,86.7,112.5,139.3,81.7,93.2,83.4,95.4,90.4,114,111.9,114.3,101,...,94.7,94.6
,107.8,109.9,106,109.4,114.1,96.4,98.5,99.8,102.6,104.1,102,103.9,109.2,101.4,98.4,102,101,94.7,101.3,91,102.2,103.3,101.9,93.6,95.6,111.5,117,92.2,98,92.7,92.5,93.6,107.4,114.6,96.4,104.2,...,99.5,98.6
,98,99.1,97.3,100.7,102.8,97.2,97.4,93.9,98.9,97.7,97,98.7,97,97.2,132.7,93.3,95.8,106.3,97.6,99,98.4,95.3,86.1,72.5,95.6,97.8,93.5,114,106,115.9,124.7,110.2,107.4,111.5,102.9,104.1,...,92.8,93.6
,99.8,98.7,97.9,100.6,104.3,96.2,97.6,98.3,104,100.9,100.9,100.4,103.4,99,112,97,95.9,112.2,99.5,103,100.1,98.2,85.8,68.1,98.4,98.1,90.3,108.3,109.5,101.8,115.4,104.6,109.7,108.6,98.5,104.8,...,98.3,101.7
,103.4,102.9,100.6,101.2,98.4,104.1,102.7,106.4,109.9,99.9,101.7,103.7,102,102.2,83,106.5,100.7,105.4,101.1,103.8,104.1,104.8,93.6,85,98.8,113.3,99,126.8,110,112,102.5,106.2,106.8,93.5,99.7,101,...,100.4,99.7
,96.4,95.7,97.4,96.2,94.7,102.4,99.6,109.4,101.9,96.5,98.6,97,101,88.3,103.4,103.8,108.1,97.7,99.3,100.4,100.6,99.8,109,113.4,90.4,103.1,109.5,104.7,103.5,110.3,103,110.3,99.7,91.4,94.3,96.1,...,105,103.8
,101.5,100.1,100.3,101.8,101.2,107.1,105.9,104.4,100.3,106.4,109,106.9,109.2,104.7,95.1,105.4,106.8,95.2,104.4,102.8,105.7,103.7,106.4,124.6,114.4,103.6,103.1,89.1,101.1,102.3,87.9,93.5,101.2,97.2,98.5,99.3,...,110.2,110.1
,97.5,100.4,99.4,96.3,91.1,105.4,100.7,100.7,95.1,100.8,99.2,98.1,100.4,100.5,93.3,101.5,104,96.6,94.6,102.1,97.8,99.4,104.2,115.5,114.4,93.3,105.2,107.1,95.9,115,93.7,98.6,101.1,91.7,93.9,96.4,...,99.8,97.2
,122.8,124.5,122,123.9,107.7,160.1,149.1,119.3,113.4,110.6,109.2,124.6,118.7,126.4,111.5,141,130.9,118.1,110.4,114.5,113.6,112.7,127.9,138.2,145,114.6,91.2,164.8,152.8,175.7,146.2,156.5,115.2,100.9,107.8,103.8,...,103.5,106.1
,76.9,71.3,79.8,77,79.5,58.8,58.6,84.9,78.3,88.3,94.1,74.6,78.6,77,83.8,64.1,75,73.8,92.6,81.4,86.1,83.7,81.1,76.3,81.9,87.4,81.5,65.3,79.5,56.9,63.1,64.4,82.8,79.7,77.1,89.2,...,91.9,92.1
,101.3,101.8,103.4,96.6,95.3,101.8,101.2,95.2,105.1,100.5,96,101.5,95.4,96.4,107.1,102.4,98.7,98.5,94.6,93.7,96.1,99.1,98.2,106.5,97.5,86.4,81.2,85,84.9,74.6,83.1,81.9,82.3,95.1,117.9,92.6,...,103.7,104
,111,110.5,111.5,111.2,109,113.5,115.8,109.4,113.3,108.6,110.1,107.2,115.2,111.4,100.8,120.3,112,106,108,121.5,114.2,104.8,120.4,129.9,102.7,107.8,105.7,112.1,113.1,118.1,121.2,118.7,111.6,113.8,117.8,105.5,...,109.2,108.4
,99.4,101.5,98.9,98.4,111.4,92.2,95.7,93,92.9,96.8,94,95,89.6,101.6,96,87.8,89.6,99.3,100.1,84.2,97.7,100.6,98.7,102.8,88.6,109,134.6,75.3,90.9,76.5,90.9,84.2,96.6,114.5,110.3,105.5,...,94,92.7
,108.3,116.3,104.4,107.9,112.9,94.6,96.9,96,95,104.8,101.2,105.1,102.6,102.1,98.9,102.7,97,103.4,108.3,93.6,94.8,98.8,94.6,100.5,91.6,111.3,116.4,101.5,99,92.5,102.8,97.7,105.8,113.9,87.2,105.2,...,89.2,90.3
,99,97.3,98,99.4,102.9,93.2,93.8,94.3,99.9,97,98.5,99.1,95.5,92.7,122.2,93.8,94.5,102.4,92.7,96.1,98.4,99.6,89.4,86.6,99.9,98.4,98.4,103.3,103.7,112,118.2,114.2,106.2,107.8,105.3,104.5,...,93.1,91.6
,101,98.6,100.3,101,109.7,100.5,103.2,102.5,104.3,98.4,101.7,100.6,103.5,104.7,120.4,99.5,98.3,113,102,98.8,101.4,97.4,87.2,81.3,93.3,100.6,99.7,99.9,114.2,104.8,115.4,92.7,117.4,106,104.5,107.8,...,99.4,99
,100.6,102.6,101.2,100.3,97.9,103.3,100.8,103.5,110.6,99.3,100.8,100.3,102.4,92.7,95.1,103.4,100.3,105.7,100.7,105.4,100.3,101.1,89.8,87.5,91.6,111.8,89,119.6,105.9,114,106.6,106.2,105.1,104.5,94.5,98.5,...,101.2,100.9
,96.5,90.6,98.1,96.6,95.9,100.7,102.3,106.5,106,96.6,97,99.6,99.5,101.9,90.3,103.5,105.8,89.8,99,105,103.2,103.2,106.5,105,93.2,101.8,108.3,97.3,99.9,99.8,81.7,92.5,90.5,91.9,95.7,94.8,...,104.7,104.9
,100.2,101.3,102.6,100,91.8,107.3,106.4,104.7,96.8,106.1,107.7,101,110.2,99.7,109.1,105.7,106.3,96.6,102.6,106.7,103.9,103.8,98.1,111.5,120.6,103.6,109.6,93.5,94.5,104,92.1,96.6,106.5,96.5,102.9,97.7,...,106.1,106.4
,99,101.8,102.2,99,98,105.6,102.5,99.1,91.8,101.6,101.9,98.1,101.3,98.5,78,101.4,102.4,96.5,98.2,96.3,103.1,99.1,102.1,109.1,122.1,94.2,91.8,109,101.7,115.3,98.3,100.9,103.2,94.5,92.1,100.6,...,95.4,95.5
,118,121.4,115.5,119.9,102.4,150.4,142.3,113.1,114.3,106.6,102.5,121.8,111.1,119.7,111.8,133.9,123,123.7,108.2,105.6,104.4,105.7,126.6,129.4,135.7,112.7,108.4,161.4,141.1,171.7,131.5,131.9,113.6,101.4,122.9,102.1,...,106.5,105.5
,80.1,75.8,83.4,77.3,87.5,60.7,64.7,86.8,80.2,92,97.1,76.9,89.4,84.9,87.2,66.8,77.9,84.8,92.6,94,97.1,91.3,83.8,75.6,77.8,81.9,84.4,67.1,66.9,59.3,68.2,74.7,77.4,85.9,65.5,89.7,...,89.8,89.4
,97.7,100.4,101.2,96.2,105.2,106.3,108.7,98.8,105,101.6,100.7,101.6,98.7,103.7,96.9,103.5,105,100.4,96.6,109.9,97.9,102.7,104.3,107.5,101.5,86.6,76.3,80.1,93.3,86.4,89.3,87.3,83.4,97.7,...,...,...,103,103.1
,108,108.2,109.7,107.2,109.2,110.5,115.8,99.9,111.2,108.4,106,122.5,84.7,101.9,107.5,119,108.8,106.8,109.6,93.9,116.5,106.7,118.5,130.1,105.5,108.9,122,121.1,105.4,101.4,119,112.2,123.8,119.6,118,104.3,...,107.5,105.9
,101.9,106,101.2,101.6,107.9,95,96.5,97.3,94.7,96.6,95.1,102.5,92.6,114.6,89.1,89,89.6,97.5,103.7,98.8,89.6,95.1,106,104.3,89.6,104.3,115,78.4,86.6,74.6,84.1,81.1,85.6,110.8,97.5,102.4,...,95.5,94.7
,109.7,110.7,108.4,110.8,115.6,93.5,99.6,97.2,100.4,106.9,105.6,107.4,124.5,95.2,100.2,100.3,98.8,102.1,98.8,85,99.3,106.8,104.9,102,93.8,119.2,106.1,94.9,100.8,94.3,109,106.7,104,114.7,88.8,106.5,...,92.9,93.5
,98.3,92.8,97.9,99.4,104.3,98.3,104.9,99.1,103.1,94.5,94.5,97.4,103.5,98.6,125,97.5,95.2,103.1,97.3,105.9,99.4,102.6,106.2,93.2,100.6,92.1,97.1,108.2,113.3,111.5,102.5,97.9,106.1,105.2,97.3,105.4,...,94.2,93.8
,102.7,103.4,101.5,102.7,101.2,98.9,97.5,100.9,103.3,101.9,100.9,104.6,101.1,98.7,127.6,101,101.7,114.1,102.1,102,99.8,96.3,94.4,91.7,101.7,100.9,97.7,104.8,108.2,103.8,122.2,111.6,115.2,107.3,101.8,106.5,...,100.2,100.5
,101,101.5,99.2,101.4,100.3,101.3,103.2,105.8,113.1,101.6,102.9,104.8,102.7,104.8,86.3,101.6,98.7,109.1,100.1,101.6,102.1,104.3,92.6,87.3,88.3,113,99.9,119.2,111.8,113.4,112.8,111.6,107.4,97.3,95.5,103.2,...,95.5,97.4
,94.7,88.7,98.6,94,94.5,95.5,99.6,102.4,97,93.9,95.9,91.4,99.2,98.5,91.9,105.6,107.2,88.8,100.2,106.6,101.6,101.7,87.2,93.1,87.2,95.9,98.2,95.6,97.6,101,87.3,98.4,86,94.6,106.4,98.2,...,109.4,109.3
,101,99.3,102.1,100.7,93.5,108.3,107,105.5,98.8,105.5,107.6,101.9,107.6,107.9,93.2,104.9,106,95.3,102.2,109.7,106.9,103.7,94.4,107.4,120.6,105.1,104.8,101.3,99.8,113.7,96.7,102.3,108,91.2,106.7,98.4,...,104.7,106.3
,93.2,104,93.5,90,91.2,104.8,104,100.2,101.5,98.2,101.7,97.7,96.4,101.3,99.4,99.1,103.6,106.5,94.6,108.2,95.6,106.7,101.7,96,126.3,90.5,96.5,123.8,119.5,158,121.1,118.4,112.1,94.1,113.8,96.3,...,94.9,94.2
,119.6,123,113.6,124.9,104.7,157.3,155.3,116.1,117.9,110.3,102.8,124,115.2,120,111.3,136.8,132.5,102.9,106.8,111.3,99.7,105,125.2,126.3,141.1,113.3,98.3,155.4,150.7,171,178,165.9,111.7,122.8,133.5,103.6,...,116,116.2
,77.7,72.3,81.9,76.9,73.1,53.8,55.8,81.4,70.4,90.2,99.4,74.5,82.1,78.7,65.6,60.1,66.1,89.9,90.7,77.7,81,82.7,81.2,58,66.9,77.4,84.2,38.6,49.7,25.4,29.8,35.1,78.5,68.8,40.3,98,...,86.4,86.8
,100.8,91.4,99.2,91.3,100.3,97.3,99.4,98.1,103.5,98,98.3,95.1,100.2,100.7,104.7,97.8,100.8,89.4,93.8,113.6,101.9,97.8,105.9,120.2,98.3,89,74.6,92.9,82.3,79.9,76.3,83.1,78.9,97.1,88.8,88.7,...,102,103.6
,104.1,103.5,109.8,109.7,105.3,108.5,112.7,99.9,109.9,107.9,103.4,106.6,103.1,105.3,115.6,126.4,108.3,98.2,117.3,86.3,112.4,110.9,125.7,127.8,102.8,103,112.5,91,103.3,102.1,117.5,111.1,101.3,108.4,120,105.2,...,102.1,100.9
,98.9,103.1,100.5,99.1,105.2,94.2,92.6,99.3,95.3,97.8,96.1,100.2,99.2,106.7,93.7,87.4,90.7,96,102.5,100.5,91.7,92.2,100.5,104.1,93.9,103.1,102.3,74.4,79.3,85.9,97,91.3,95.6,107.9,96.1,106.3,...,96.2,96.1
,109,111.2,106.9,109.5,113,94.4,94,96.3,99.6,102.9,100.1,104.7,99.2,95.1,101.2,100.4,93.3,103,97.6,87.2,98.7,101.7,106.7,111.6,95.2,113.9,105.4,96.2,105.6,102.8,108.3,104.7,102.9,116,92.8,104.5,...,90,87.4
,96.2,91.6,93.6,98,98.6,93.6,96.8,92.9,96.9,96.2,94.9,96.1,96.3,92.8,126.4,91.4,94.2,103.4,96.3,94.6,96.1,98.5,101.9,98,96.7,94.8,101.1,126,124.4,107.4,126.1,105.6,105.2,108.2,113.4,102.1,99.5,98.9,99.8
,103.5,103.5,103.8,103.3,105.6,101.9,100.4,104.8,114.3,100.9,102.1,107,102.1,101.9,152.5,103.8,100.1,122,103.6,113.3,105.9,104.2,95.8,83.7,94.2,100.4,107.4,115.8,115.4,116.5,125.4,111.5,120.1,101,103.9,100.9,104.7,97.3,96.8
,100.1,99.1,98.9,98.6,95.7,97.3,93.2,103.3,110.8,99.5,100.6,101.2,102.4,98.2,80.5,101.3,102.6,106.2,99.9,102.9,101.7,99.4,78.2,88.6,86,121,99.2,128.2,112.2,115.9,111.4,114,104,92.3,110,105.7,107.2,99.8,99.5
,95.8,95.2,95.6,94.5,92.8,98.9,99.9,103.4,97.3,97.5,98.1,97.4,96.6,98.5,85.6,104.3,100.3,87.7,98.8,100.1,99.9,96.7,88.8,95.3,92.1,89,91.6,89,95.2,89,83.5,89,84.8,89.9,91.3,95,100,108.7,109.3
,103.9,109,105.1,100.3,101.7,111,111.3,107.2,99.6,107.4,109.4,106,109.1,109.4,94.9,105.7,110.8,99.2,102.9,115.3,107.7,107.1,103.2,109.9,125.4,106.5,108.5,100,122.3,110.3,90.3,104.7,115.4,95.1,87.1,98.1,91.9,103,105
,94.5,95.7,97.3,90.6,90.4,100.5,96.5,98,96.8,98.5,99.9,95.1,97.8,99.2,96.4,97.5,98.9,92.9,96.7,100,103.2,100.3,100.6,95,123,90.3,88.6,103.7,98.3,118.6,99.3,106.2,85.3,85.2,98.7,97.4,92.8,97.1,92.3
,120.2,128.2,115,122.5,102.1,157.9,151.1,115.1,102.4,107.3,101,122.5,103.9,117.1,93.6,138.7,125.7,109.3,104.5,105.1,100.5,102.5,125.3,117.7,142.3,111.6,88.1,149.4,161.7,166.1,117.8,111.6,125.2,96.3,139.3,96.9,106.8,112.1,115.5
,84.4,81.5,85.8,83.2,90.2,60.8,64.3,89.2,82.5,95.1,104.1,81.5,97,88.1,95.7,65.4,78.5,90.7,97.1,100.8,101,97.5,100.3,80.5,78.4,86.2,99.3,73.5,81.1,62.7,78.3,84.3,81.8,75.7,62.7,91.5,80.9,94,87.9
,104.3,102.9,105.2,102.5,99.6,102.9,106,99.1,105.2,103.8,98.8,102.8,94.3,99.9,104,106.5,102.2,99.6,99,94.9,97.5,99.3,102,114.5,103.1,92.3,84.8,81.4,78.4,65.1,77,72.1,77.4,104.2,112.5,93.4,102,98.4,97.9
,102.1,102.1,100.8,102.2,102.3,105,101,101.1,110.3,104.1,102.9,102.6,105.3,103.3,103.9,115.4,100.7,99.9,104.7,117,108.1,107.3,112.5,126.8,98,102.4,108.6,97.1,98.9,97.8,109.6,111.7,108,118.3,111.3,108.2,116.9,103,102.9
,101.6,103,98.2,101.5,112.2,95.3,98.7,96.8,97.5,97.7,94.6,99.7,98.8,110.6,100.5,89.6,90.9,102.8,108.6,86.9,96.1,98.1,107.2,107.7,89,105.8,108.5,90.8,99.3,93.8,117.3,111,95.4,113.1,104.1,102,106,94.8,91.7
,105.6,97.2,102.9,108.2,111.4,88.5,91.1,93.8,92.9,100.5,100.9,99.9,102.9,82.9,99.4,99.8,102.1,100.6,96.7,78,93.7,100.2,105.8,103.9,93.3,113.9,102.1,99.4,98.6,98.3,93.3,92.9,100.8,114.4,100,104.7,103.1,94.3,93.5
,100.2,100.2,95.8,102.9,104.9,95.6,96.6,95.9,97.9,96.2,94.8,99.1,92.9,102,125.1,94.2,92.3,103,95.7,101.5,93.2,97.7,103.6,94.9,97.1,96.3,91.8,115.7,113.3,110.6,120.4,106.2,104.6,109.1,100,105.4,103.1,98.9,100.5
,102.6,106.7,99.6,102.2,106.2,101.7,98.5,100.7,108.3,101.4,102.7,104.7,98.3,102.6,154.5,97.2,96.3,119.4,100.8,101.5,98.9,101,86,87,90.6,104.3,115,112.7,109.9,104.2,145.2,110.2,111,102.8,99,107.5,106.3,98.7,97.5
,100.7,101.1,99.6,101.7,100.3,100.7,100.9,104.5,110.2,101.4,103.3,102.3,102.5,102.5,72.1,103.6,100.5,105.8,101.7,102.4,101.8,97.2,78.6,83.3,91.5,112.6,104.2,120.8,110.4,112.9,104.5,110.2,109.8,109.7,110.3,104.2,104.9,102.1,103.1
,95.7,97.2,98.7,94.4,96.6,104.5,103.6,107.2,102.7,95.3,95.4,100.1,99,100.2,91,105.9,107.5,94.1,99.8,109.6,107.2,106.5,105.9,102.2,91.7,96.4,98,98.5,101.6,104.1,83.4,102,85.5,111.4,102.2,92.3,91.9,109.5,102.1
,98.8,96.1,101.8,96.8,93.1,105.1,102.6,100,94.7,104.7,105.7,99.2,103.1,105.1,92.8,105.8,103.1,95.7,100.9,109,107.7,100.4,100,107.7,122.2,99.3,104.2,101.9,102.1,113.2,97,109.4,100.7,91.9,100.6,100.1,103,103.2,105.7
,96.6,97.8,99.2,95.3,88.6,101.7,97.2,98.6,95.7,97.4,99.7,96.6,96.4,101.4,89.8,99.5,103.6,91.9,96.9,102.5,97.8,99,101.4,97.9,128.6,86,86.1,100.9,92.4,119,83.3,93,104.5,86.8,101.5,93.9,95.9,97.2,97.9
,114.7,126.4,108.9,116.1,99.6,159.9,155.1,112.4,104.1,106.2,102.2,119.3,115.6,115.8,103.2,134.3,122.9,102.4,105.6,101.7,103.2,105.4,129.6,129.2,138.8,115.1,91.4,148.7,148.4,148.9,117.2,112.3,119.2,93,113.5,100.6,96.1,112.6,112
,72.3,67.7,65.7,77.4,75.6,52.8,49.6,79.8,73.1,81,91.1,65.7,59.2,76.8,86.3,60.3,70.7,88.2,87.9,85.9,88.3,84,126.4,64.9,66.4,85.6,94.2,67.4,67.6,54.9,65.2,76.1,85.3,95.6,42,90.7,85.4,...,79.7
,111.1,111.9,129.2,102.4,105.6,107.1,109.8,99.5,112.2,103.4,109,107,135.5,99.6,107.8,109.4,101.3,91.3,96.5,135.6,104.2,104.7,67.8,128.9,104.8,84.1,85.9,91.3,86.9,81.7,96.2,92.7,59.7,94.9,136,90.6,87.7,95.4,95.8
,105,97.6,108.6,104.6,110.8,107.1,108.2,97.2,107.1,102,95,102.1,112.5,98.2,107,119.1,107.5,107.6,110.2,81.9,114.2,109.4,125.7,128.4,103.6,120.1,155,98.6,110.4,105.3,121.9,115.7,114.7,120.1,138.8,110.4,119.8,112.8,113.8
,104.3,104.4,102.2,104.4,107.7,98.1,99.2,101.5,99,101.5,100.7,98.9,99.6,115.5,90.7,90.2,93.7,101.3,104.5,105.5,92.4,96.4,95.9,100.2,89.3,104.3,100.1,92.6,99.1,92.6,105,99.1,94.5,110.6,100.8,105.6,105.3,96.6,97.5
,106.6,106.8,103.7,107.9,118.2,93.1,95.7,97.1,98.1,103,103.1,102.5,111,86.6,96.8,101.2,102,110.1,96.5,79.1,100.7,106,105.4,102.8,93.6,108.9,110,103.1,103.2,97,106.9,98.6,108.2,126,101.5,105.9,105.7,94.3,96.1
